tenor,cfg_id,span,winsor,demean,detrend,subperiod,hl_ar1_days,rho,notes
2,cfg_001,10,False,none,False,full,1.5794086852031701,0.6447678223380617,
2,cfg_002,10,False,none,False,pre_2022,1.5593301256546175,0.6411345139895773,
2,cfg_003,10,False,none,False,2022_plus,1.6583506838097495,0.6583794604651949,
2,cfg_004,10,False,none,True,full,1.5788579150378923,0.6446691197797639,
2,cfg_005,10,False,none,True,pre_2022,1.5586266074595858,0.6410058887405473,
2,cfg_006,10,False,none,True,2022_plus,1.6583958246019581,0.658386950930762,
2,cfg_007,10,False,monthly,False,full,0.7362907031837012,0.39007969000597364,
2,cfg_008,10,False,monthly,False,pre_2022,0.6965989087822635,0.36970685015588634,
2,cfg_009,10,False,monthly,False,2022_plus,0.8938700982788371,0.4604987710777136,
2,cfg_010,10,False,monthly,True,full,0.7362907273373506,0.39007970205253,
2,cfg_011,10,False,monthly,True,pre_2022,0.6965989382393989,0.36970686571224265,
2,cfg_012,10,False,monthly,True,2022_plus,0.8938700797590496,0.46049876367925713,
2,cfg_013,10,True,none,False,full,1.6078534203860033,0.6497932932203448,
2,cfg_014,10,True,none,False,pre_2022,1.6017216741684166,0.6487217911082795,
2,cfg_015,10,True,none,False,2022_plus,1.6328733703870362,0.6540997822213778,
2,cfg_016,10,True,none,True,full,1.6073080596720333,0.6496982530520979,
2,cfg_017,10,True,none,True,pre_2022,1.6010330243138697,0.648601050142263,
2,cfg_018,10,True,none,True,2022_plus,1.6329173023515802,0.6541072524840463,
2,cfg_019,10,True,monthly,False,full,0.7288790960978054,0.3863634020714363,
2,cfg_020,10,True,monthly,False,pre_2022,0.7107712456946227,0.3771152981490326,
2,cfg_021,10,True,monthly,False,2022_plus,0.8053452543354211,0.422873050488816,
2,cfg_022,10,True,monthly,True,full,0.7288791538326085,0.38636343117513083,
2,cfg_023,10,True,monthly,True,pre_2022,0.7107713172066461,0.3771153351505007,
2,cfg_024,10,True,monthly,True,2022_plus,0.805345214668468,0.42287303256212566,
2,cfg_025,20,False,none,False,full,3.637292304309485,0.8264905405306301,
2,cfg_026,20,False,none,False,pre_2022,3.5994279218595664,0.824835352626977,
2,cfg_027,20,False,none,False,2022_plus,3.7836765700557056,0.8326065406706544,
2,cfg_028,20,False,none,True,full,3.6350504858154458,0.8263934113724297,
2,cfg_029,20,False,none,True,pre_2022,3.5965092618127104,0.8247064601286002,
2,cfg_030,20,False,none,True,2022_plus,3.784068502894328,0.8326223388870017,
2,cfg_031,20,False,monthly,False,full,1.0043537991014222,0.5015046301457504,
2,cfg_032,20,False,monthly,False,pre_2022,0.9587580310670277,0.48531184083136597,
2,cfg_033,20,False,monthly,False,2022_plus,1.1883810852454908,0.5580704210369708,
2,cfg_034,20,False,monthly,True,full,1.0043539101598677,0.5015046684175174,
2,cfg_035,20,False,monthly,True,pre_2022,0.9587581790935281,0.4853118950024776,
2,cfg_036,20,False,monthly,True,2022_plus,1.1883810226362646,0.5580704038878698,
2,cfg_037,20,True,none,False,full,3.7458926875685985,0.8310694434620467,
2,cfg_038,20,True,none,False,pre_2022,3.7134750962362983,0.8297280476476883,
2,cfg_039,20,True,none,False,2022_plus,3.877789568474368,0.8363166136835393,
2,cfg_040,20,True,none,True,full,3.7436692790438735,0.8309781151626114,
2,cfg_041,20,True,none,True,pre_2022,3.710612205810711,0.8296085639644667,
2,cfg_042,20,True,none,True,2022_plus,3.8781960548504117,0.8363322823577106,
2,cfg_043,20,True,monthly,False,full,0.9948634957045809,0.4982138301904383,
2,cfg_044,20,True,monthly,False,pre_2022,0.9777708559673152,0.4921825749626898,
2,cfg_045,20,True,monthly,False,2022_plus,1.0684926309708491,0.522717044868028,
2,cfg_046,20,True,monthly,True,full,0.9948636619339913,0.4982138881896467,
2,cfg_047,20,True,monthly,True,pre_2022,0.9777710820859477,0.49218265565159147,
2,cfg_048,20,True,monthly,True,2022_plus,1.0684925499241393,0.522717019147228,
2,cfg_049,60,False,none,False,full,13.184972374939665,0.9487869549461865,
2,cfg_050,60,False,none,False,pre_2022,12.893750593505654,0.9476610500204475,
2,cfg_051,60,False,none,False,2022_plus,14.292802088351468,0.9526609199570537,
2,cfg_052,60,False,none,True,full,13.1642049779516,0.9487082713208411,
2,cfg_053,60,False,none,True,pre_2022,12.866371416094907,0.9475526476702393,
2,cfg_054,60,False,none,True,2022_plus,14.297239809995833,0.9526752602345547,
2,cfg_055,60,False,monthly,False,full,1.311908874900945,0.5895769127054011,
2,cfg_056,60,False,monthly,False,pre_2022,1.3037203444622179,0.5876236377648664,
2,cfg_057,60,False,monthly,False,2022_plus,1.3450565722855476,0.5973038173517786,
2,cfg_058,60,False,monthly,True,full,1.311908980909667,0.5895769378763832,
2,cfg_059,60,False,monthly,True,pre_2022,1.3037204882171987,0.5876236722140312,
2,cfg_060,60,False,monthly,True,2022_plus,1.3450565658305738,0.5973038158745961,
2,cfg_061,60,True,none,False,full,13.710080827028195,0.9506992779011395,
2,cfg_062,60,True,none,False,pre_2022,13.354199711000993,0.9494192390486413,
2,cfg_063,60,True,none,False,2022_plus,15.14618301935946,0.955267551448912,
2,cfg_064,60,True,none,True,full,13.689490602276065,0.9506269866240983,
2,cfg_065,60,True,none,True,pre_2022,13.327369150631114,0.9493200352624263,
2,cfg_066,60,True,none,True,2022_plus,15.15071066650041,0.955280615859617,
2,cfg_067,60,True,monthly,False,full,1.3037950139471883,0.5876415306645744,
2,cfg_068,60,True,monthly,False,pre_2022,1.325385340823493,0.5927527862694395,
2,cfg_069,60,True,monthly,False,2022_plus,1.2137596580081689,0.5649181122711077,
2,cfg_070,60,True,monthly,True,full,1.3037952073831642,0.5876415770152973,
2,cfg_071,60,True,monthly,True,pre_2022,1.3253856073335384,0.5927528486039076,
2,cfg_072,60,True,monthly,True,2022_plus,1.2137596526030003,0.564918110834445,
5,cfg_001,10,False,none,False,full,1.269402728818319,0.5792379139614308,
5,cfg_002,10,False,none,False,pre_2022,1.383945020758557,0.606016064705981,
5,cfg_003,10,False,none,False,2022_plus,0.9141004034382569,0.46846990304960634,
5,cfg_004,10,False,none,True,full,1.2683539668337716,0.5789764442183791,
5,cfg_005,10,False,none,True,pre_2022,1.3822297906570724,0.6056395361238438,
5,cfg_006,10,False,none,True,2022_plus,0.9151468215378149,0.4688762677867066,
5,cfg_007,10,False,monthly,False,full,0.6599985868401738,0.3498589346711024,
5,cfg_008,10,False,monthly,False,pre_2022,0.7164679110812536,0.3800507742656716,
5,cfg_009,10,False,monthly,False,2022_plus,0.4760758147069288,0.23317648671805719,
5,cfg_010,10,False,monthly,True,full,0.6599987943119091,0.34985905017357827,
5,cfg_011,10,False,monthly,True,pre_2022,0.716468286322384,0.3800509668335797,
5,cfg_012,10,False,monthly,True,2022_plus,0.47607529649731073,0.233176117176253,
5,cfg_013,10,True,none,False,full,1.2596258022328692,0.5767881523748966,
5,cfg_014,10,True,none,False,pre_2022,1.3771099805869436,0.6045114561842887,
5,cfg_015,10,True,none,False,2022_plus,0.9141004034382568,0.4684699030496063,
5,cfg_016,10,True,none,True,full,1.2585331247565232,0.5765126509535908,
5,cfg_017,10,True,none,True,pre_2022,1.3752992348999569,0.604110979041932,
5,cfg_018,10,True,none,True,2022_plus,0.9151479937842595,0.46887672269173736,
5,cfg_019,10,True,monthly,False,full,0.6581853626548757,0.34884816873184515,
5,cfg_020,10,True,monthly,False,pre_2022,0.7169665060470346,0.3803065536056015,
5,cfg_021,10,True,monthly,False,2022_plus,0.47607581470692883,0.23317648671805724,
5,cfg_022,10,True,monthly,True,full,0.6581855788936338,0.34884828942953006,
5,cfg_023,10,True,monthly,True,pre_2022,0.7169669038181015,0.3803067575888957,
5,cfg_024,10,True,monthly,True,2022_plus,0.4760752826545497,0.23317610730480276,
5,cfg_025,20,False,none,False,full,2.69884898026983,0.7734991825234399,
5,cfg_026,20,False,none,False,pre_2022,2.9422406808020636,0.7901086594312425,
5,cfg_027,20,False,none,False,2022_plus,1.9477867692692423,0.7005678946942517,
5,cfg_028,20,False,none,True,full,2.6947272409174357,0.7731953829581801,
5,cfg_029,20,False,none,True,pre_2022,2.9355134965166294,0.7896822114113314,
5,cfg_030,20,False,none,True,2022_plus,1.951743136890684,0.7010734456215858,
5,cfg_031,20,False,monthly,False,full,0.8699358825516085,0.4507783072976,
5,cfg_032,20,False,monthly,False,pre_2022,0.9371364357641172,0.47728388047994036,
5,cfg_033,20,False,monthly,False,2022_plus,0.6481439984330482,0.34320274074696216,
5,cfg_034,20,False,monthly,True,full,0.8699365371532662,0.45077857756327033,
5,cfg_035,20,False,monthly,True,pre_2022,0.9371373355910279,0.4772842194452824,
5,cfg_036,20,False,monthly,True,2022_plus,0.6481431825657458,0.3432022787352523,
5,cfg_037,20,True,none,False,full,2.7037781606353284,0.7738614355875246,
5,cfg_038,20,True,none,False,pre_2022,2.9622091623274263,0.791364424223959,
5,cfg_039,20,True,none,False,2022_plus,1.947786769516772,0.7005678947259343,
5,cfg_040,20,True,none,True,full,2.69948420037685,0.7735459305526566,
5,cfg_041,20,True,none,True,pre_2022,2.955106665188476,0.7909194836094672,
5,cfg_042,20,True,none,True,2022_plus,1.951747541873248,0.7010740075578302,
5,cfg_043,20,True,monthly,False,full,0.8654480884240761,0.44891966315845117,
5,cfg_044,20,True,monthly,False,pre_2022,0.9346195023194304,0.47633414242225663,
5,cfg_045,20,True,monthly,False,2022_plus,0.6481439984629618,0.3432027407639017,
5,cfg_046,20,True,monthly,True,full,0.8654487859564134,0.44891995294363674,
5,cfg_047,20,True,monthly,True,pre_2022,0.9346204674104881,0.47633450720602394,
5,cfg_048,20,True,monthly,True,2022_plus,0.6481431661727677,0.3432022694521834,
5,cfg_049,60,False,none,False,full,8.572434020593853,0.92232494161286,
5,cfg_050,60,False,none,False,pre_2022,9.347746640675828,0.9285312346774957,
5,cfg_051,60,False,none,False,2022_plus,6.168095911797442,0.8937079811985761,
5,cfg_052,60,False,none,True,full,8.534207987990467,0.9219909599496138,
5,cfg_053,60,False,none,True,pre_2022,9.28702475882673,0.928081166413731,
5,cfg_054,60,False,none,True,2022_plus,6.1993543848363295,0.8942145218700762,
5,cfg_055,60,False,monthly,False,full,1.1314174496442777,0.5419204248423483,
5,cfg_056,60,False,monthly,False,pre_2022,1.2024374167080474,0.561888541879784,
5,cfg_057,60,False,monthly,False,2022_plus,0.8924300524425143,0.4599229202792124,
5,cfg_058,60,False,monthly,True,full,1.131418759426954,0.5419208091810591,
5,cfg_059,60,False,monthly,True,pre_2022,1.2024390967858547,0.5618889944434007,
5,cfg_060,60,False,monthly,True,2022_plus,0.8924280970768598,0.45992213758755346,
5,cfg_061,60,True,none,False,full,8.73583871249565,0.9237209680541477,
5,cfg_062,60,True,none,False,pre_2022,9.609012528329055,0.9304051798063748,
5,cfg_063,60,True,none,False,2022_plus,6.168150889390639,0.8937088763591189,
5,cfg_064,60,True,none,True,full,8.69602657292781,0.9233854797089416,
5,cfg_065,60,True,none,True,pre_2022,9.544893479523637,0.9299544361890453,
5,cfg_066,60,True,none,True,2022_plus,6.199444622897292,0.8942159771885393,
5,cfg_067,60,True,monthly,False,full,1.1035323740828642,0.5335957436482622,
5,cfg_068,60,True,monthly,False,pre_2022,1.1696270326827396,0.5528755206107431,
5,cfg_069,60,True,monthly,False,2022_plus,0.8924329191329714,0.45992406775118977,
5,cfg_070,60,True,monthly,True,full,1.1035337584671279,0.5335961641075411,
5,cfg_071,60,True,monthly,True,pre_2022,1.1696288230560952,0.5528760221456508,
5,cfg_072,60,True,monthly,True,2022_plus,0.8924308926176658,0.4599232565829731,
10,cfg_001,10,False,none,False,full,1.2652495493412306,0.5782006283118798,
10,cfg_002,10,False,none,False,pre_2022,1.4567004131150636,0.6213667927958137,
10,cfg_003,10,False,none,False,2022_plus,0.9199812950539307,0.4707462079124273,
10,cfg_004,10,False,none,True,full,1.2648508250605444,0.5781007839136207,
10,cfg_005,10,False,none,True,pre_2022,1.4564704399590773,0.6213201094028511,
10,cfg_006,10,False,none,True,2022_plus,0.9193354743472374,0.4704971178998777,
10,cfg_007,10,False,monthly,False,full,0.76043582977763,0.4019156463187884,
10,cfg_008,10,False,monthly,False,pre_2022,0.849383904235264,0.44217092399905816,
10,cfg_009,10,False,monthly,False,2022_plus,0.5920517054455199,0.31013286706363163,
10,cfg_010,10,False,monthly,True,full,0.7604359473039701,0.40191570293885903,
10,cfg_011,10,False,monthly,True,pre_2022,0.8493842182234608,0.4421710573883037,
10,cfg_012,10,False,monthly,True,2022_plus,0.5920518738936118,0.3101329703683188,
10,cfg_013,10,True,none,False,full,1.2987797576620037,0.586436382247487,
10,cfg_014,10,True,none,False,pre_2022,1.4851627080365315,0.6270590016229938,
10,cfg_015,10,True,none,False,2022_plus,0.9419281115456706,0.47908310919307495,
10,cfg_016,10,True,none,True,full,1.2983619137790876,0.5863356677844858,
10,cfg_017,10,True,none,True,pre_2022,1.4849243558964043,0.6270120275422765,
10,cfg_018,10,True,none,True,2022_plus,0.9412286021595075,0.47882117135404667,
10,cfg_019,10,True,monthly,False,full,0.773506547272238,0.40815417527247955,
10,cfg_020,10,True,monthly,False,pre_2022,0.8640057011590719,0.44831983336709735,
10,cfg_021,10,True,monthly,False,2022_plus,0.5928316234905022,0.3106109086986631,
10,cfg_022,10,True,monthly,True,full,0.7735066990593445,0.40815424704472797,
10,cfg_023,10,True,monthly,True,pre_2022,0.8640061060467897,0.4483200019116333,
10,cfg_024,10,True,monthly,True,2022_plus,0.5928318297361588,0.31061103504544624,
10,cfg_025,20,False,none,False,full,2.3476453492754725,0.74434392703361,
10,cfg_026,20,False,none,False,pre_2022,2.7533908935903035,0.7774444318229831,
10,cfg_027,20,False,none,False,2022_plus,1.6217022221402542,0.6521898900607438,
10,cfg_028,20,False,none,True,full,2.3464151291195954,0.7442287115109413,
10,cfg_029,20,False,none,True,pre_2022,2.7525114294934085,0.7773819003780538,
10,cfg_030,20,False,none,True,2022_plus,1.6199043601810494,0.6518805811899837,
10,cfg_031,20,False,monthly,False,full,1.0208003178427727,0.5071120567898045,
10,cfg_032,20,False,monthly,False,pre_2022,1.097607878308294,0.5317897304470944,
10,cfg_033,20,False,monthly,False,2022_plus,0.8766792119306599,0.45354949798156297,
10,cfg_034,20,False,monthly,True,full,1.0208006493278725,0.5071121686078052,
10,cfg_035,20,False,monthly,True,pre_2022,1.097608445042754,0.5317899038476335,
10,cfg_036,20,False,monthly,True,2022_plus,0.876679555929277,0.45354963869168125,
10,cfg_037,20,True,none,False,full,2.421488445042783,0.7510760293508434,
10,cfg_038,20,True,none,False,pre_2022,2.8111032456824225,0.781472916303807,
10,cfg_039,20,True,none,False,2022_plus,1.6811580608349916,0.6621233588678291,
10,cfg_040,20,True,none,True,full,2.420196967179941,0.7509613117523135,
10,cfg_041,20,True,none,True,pre_2022,2.8101923145105294,0.7814104573419124,
10,cfg_042,20,True,none,True,2022_plus,1.6792105829226658,0.6618068255924444,
10,cfg_043,20,True,monthly,False,full,1.0381438898979167,0.5128974814334023,
10,cfg_044,20,True,monthly,False,pre_2022,1.115798353690238,0.5372929143457631,
10,cfg_045,20,True,monthly,False,2022_plus,0.8844135752004394,0.4566963832925663,
10,cfg_046,20,True,monthly,True,full,1.03814430376797,0.5128976179560841,
10,cfg_047,20,True,monthly,True,pre_2022,1.1157990516152563,0.5372931231184694,
10,cfg_048,20,True,monthly,True,2022_plus,0.8844140002297506,0.45669655530545433,
10,cfg_049,60,False,none,False,full,5.648560391445293,0.8845182046595942,
10,cfg_050,60,False,none,False,pre_2022,6.897774304870248,0.9043954883404174,
10,cfg_051,60,False,none,False,2022_plus,3.4058156100127963,0.8158549440584617,
10,cfg_052,60,False,none,True,full,5.6423758486994045,0.8843992419527639,
10,cfg_053,60,False,none,True,pre_2022,6.889284090162731,0.9042834949077942,
10,cfg_054,60,False,none,True,2022_plus,3.404126462094045,0.8157725573130384,
10,cfg_055,60,False,monthly,False,full,1.285622266096619,0.5832420134307005,
10,cfg_056,60,False,monthly,False,pre_2022,1.351003121582358,0.598660197771654,
10,cfg_057,60,False,monthly,False,2022_plus,1.166093307092387,0.5518835129368493,
10,cfg_058,60,False,monthly,True,full,1.2856228328769768,0.5832421520622705,
10,cfg_059,60,False,monthly,True,pre_2022,1.3510039836489298,0.5986603937615759,
10,cfg_060,60,False,monthly,True,2022_plus,1.1660934833070562,0.5518835625102018,
10,cfg_061,60,True,none,False,full,5.855631792020599,0.8883648616381807,
10,cfg_062,60,True,none,False,pre_2022,7.047563187099815,0.9063291448590284,
10,cfg_063,60,True,none,False,2022_plus,3.5817668518456416,0.8240525130514197,
10,cfg_064,60,True,none,True,full,5.849117645470332,0.888247754972737,
10,cfg_065,60,True,none,True,pre_2022,7.038810473193176,0.9062183066924913,
10,cfg_066,60,True,none,True,2022_plus,3.5799332186736725,0.8239708361893099,
10,cfg_067,60,True,monthly,False,full,1.3084092759867019,0.5887443248205799,
10,cfg_068,60,True,monthly,False,pre_2022,1.3692070171329567,0.6027577714462614,
10,cfg_069,60,True,monthly,False,2022_plus,1.1913567001487284,0.5588840193329728,
10,cfg_070,60,True,monthly,True,full,1.3084099758305678,0.5887444916474323,
10,cfg_071,60,True,monthly,True,pre_2022,1.3692080624229694,0.6027580043983456,
10,cfg_072,60,True,monthly,True,2022_plus,1.191356906838367,0.5588840757463607,
20,cfg_001,10,False,none,False,full,1.783367455566177,0.6779557727257374,
20,cfg_002,10,False,none,False,pre_2022,1.9709271713908048,0.7035010982012408,
20,cfg_003,10,False,none,False,2022_plus,1.3912793114745443,0.6076182325462088,
20,cfg_004,10,False,none,True,full,1.7820510444786506,0.6777611493351788,
20,cfg_005,10,False,none,True,pre_2022,1.9708267604686815,0.7034884930436974,
20,cfg_006,10,False,none,True,2022_plus,1.3873431926662876,0.6067599716595089,
20,cfg_007,10,False,monthly,False,full,1.2205067551602657,0.5667043561107438,
20,cfg_008,10,False,monthly,False,pre_2022,1.2900828625047347,0.5843302944741148,
20,cfg_009,10,False,monthly,False,2022_plus,1.0678334295185081,0.522507754965062,
20,cfg_010,10,False,monthly,True,full,1.220506613818753,0.5667043188397126,
20,cfg_011,10,False,monthly,True,pre_2022,1.2900827424054409,0.5843302652467853,
20,cfg_012,10,False,monthly,True,2022_plus,1.0678335430632604,0.5225077910294206,
20,cfg_013,10,True,none,False,full,1.7858277297910903,0.6783188894240294,
20,cfg_014,10,True,none,False,pre_2022,1.9697413149647092,0.7033521632574611,
20,cfg_015,10,True,none,False,2022_plus,1.3952684017398536,0.6084843312198343,
20,cfg_016,10,True,none,True,full,1.784783337508352,0.6781648440564889,
20,cfg_017,10,True,none,True,pre_2022,1.9695417031293732,0.7033270789302849,
20,cfg_018,10,True,none,True,2022_plus,1.3923610216639997,0.6078534583952825,
20,cfg_019,10,True,monthly,False,full,1.221033416324775,0.5668431910462284,
20,cfg_020,10,True,monthly,False,pre_2022,1.2885824503116918,0.5839648437833701,
20,cfg_021,10,True,monthly,False,2022_plus,1.070537677536756,0.5233652179053366,
20,cfg_022,10,True,monthly,True,full,1.2210332731187656,0.5668431533068645,
20,cfg_023,10,True,monthly,True,pre_2022,1.2885823219793833,0.583964812499262,
20,cfg_024,10,True,monthly,True,2022_plus,1.0705378047005627,0.5233652581575614,
20,cfg_025,20,False,none,False,full,3.0531602155202098,0.7968999505236163,
20,cfg_026,20,False,none,False,pre_2022,3.4347150416637326,0.8172532035076778,
20,cfg_027,20,False,none,False,2022_plus,2.2516850428885506,0.7350366819512779,
20,cfg_028,20,False,none,True,full,3.048417406350615,0.7966185245434748,
20,cfg_029,20,False,none,True,pre_2022,3.434260345465688,0.8172313674774748,
20,cfg_030,20,False,none,True,2022_plus,2.2377947694258737,0.7336335370568757,
20,cfg_031,20,False,monthly,False,full,1.6135445511739588,0.6507820786513746,
20,cfg_032,20,False,monthly,False,pre_2022,1.7114459597232858,0.6669723030857962,
20,cfg_033,20,False,monthly,False,2022_plus,1.3899278858325848,0.6073239688849355,
20,cfg_034,20,False,monthly,True,full,1.613544366293454,0.6507820466189155,
20,cfg_035,20,False,monthly,True,pre_2022,1.7114457401367766,0.6669722684270715,
20,cfg_036,20,False,monthly,True,2022_plus,1.3899280141400825,0.6073239968434022,
20,cfg_037,20,True,none,False,full,3.0557780443638825,0.797054953965571,
20,cfg_038,20,True,none,False,pre_2022,3.4307124667773063,0.8170608077902294,
20,cfg_039,20,True,none,False,2022_plus,2.256011013582186,0.7354706895898676,
20,cfg_040,20,True,none,True,full,3.051859273580684,0.7968228331797852,
20,cfg_041,20,True,none,True,pre_2022,3.4299706026609154,0.8170251035334372,
20,cfg_042,20,True,none,True,2022_plus,2.2451384654818365,0.7343771997053258,
20,cfg_043,20,True,monthly,False,full,1.613649157646373,0.6508002018801655,
20,cfg_044,20,True,monthly,False,pre_2022,1.7071800905928025,0.6662976530910907,
20,cfg_045,20,True,monthly,False,2022_plus,1.3968851311772312,0.6088342913841204,
20,cfg_046,20,True,monthly,True,full,1.6136489495965052,0.6508001658370439,
20,cfg_047,20,True,monthly,True,pre_2022,1.7071798404339669,0.6662976134495097,
20,cfg_048,20,True,monthly,True,2022_plus,1.3968852849377675,0.6088343246384369,
20,cfg_049,60,False,none,False,full,6.056001794981928,0.8918509670723341,
20,cfg_050,60,False,none,False,pre_2022,6.845179009850227,0.9036974660313185,
20,cfg_051,60,False,none,False,2022_plus,4.382123149743901,0.8536994262186434,
20,cfg_052,60,False,none,True,full,6.024735117855424,0.8913213688158711,
20,cfg_053,60,False,none,True,pre_2022,6.8378423594490645,0.9035992869725973,
20,cfg_054,60,False,none,True,2022_plus,4.300831459177133,0.8511508915250978,
20,cfg_055,60,False,monthly,False,full,1.8851386952111284,0.6923315752627702,
20,cfg_056,60,False,monthly,False,pre_2022,2.0097331388583997,0.7082946254816308,
20,cfg_057,60,False,monthly,False,2022_plus,1.5897237933677075,0.6466064970695369,
20,cfg_058,60,False,monthly,True,full,1.885138573586873,0.6923315588389871,
20,cfg_059,60,False,monthly,True,pre_2022,2.009732964291416,0.7082946042626383,
20,cfg_060,60,False,monthly,True,2022_plus,1.5897238835189091,0.6466065130575198,
20,cfg_061,60,True,none,False,full,6.045130966254649,0.8916674214633485,
20,cfg_062,60,True,none,False,pre_2022,6.83568277908687,0.903570349355127,
20,cfg_063,60,True,none,False,2022_plus,4.3475446615454505,0.8526260927660029,
20,cfg_064,60,True,none,True,full,6.01726834450337,0.8911941285960631,
20,cfg_065,60,True,none,True,pre_2022,6.827419436908006,0.9034594630187631,
20,cfg_066,60,True,none,True,2022_plus,4.2776267797432945,0.8504070807810564,
20,cfg_067,60,True,monthly,False,full,1.884753136172525,0.6922795018102372,
20,cfg_068,60,True,monthly,False,pre_2022,2.0035760095166832,0.7075443109866278,
20,cfg_069,60,True,monthly,False,2022_plus,1.5991559676196683,0.6482715322191104,
20,cfg_070,60,True,monthly,True,full,1.8847529336264215,0.6922794744498705,
20,cfg_071,60,True,monthly,True,pre_2022,2.0035757390688906,0.7075442779457979,
20,cfg_072,60,True,monthly,True,2022_plus,1.5991560781193894,0.648271551635207,
