model,term,estimate,std_error,t_stat,p_value
FE-OLS,const,-60.52859856395861,127.06160886032983,-0.47637204586708465,0.6338093462607055
FE-OLS,L1_bid_ask_spread,-333.3400964652504,306.52466413938174,-1.087482135903019,0.2768237892570048
FE-OLS,L1_pubout,-7.300689065226696e-06,1.3698037185111093e-05,-0.5329733717734456,0.5940520133163756
FE-OLS,L1_n_issues,-0.6587576545373053,0.565487123502741,-1.1649383817209273,0.24404393577301253
FE-OLS,L1_liq_hhi,1126.9031347188343,2510.9233312830506,0.4488002961615721,0.6535757250778864
FE-OLS,L1_issue_conc_top3,199.50079098704188,368.1113695135702,0.541957699515411,0.587847646607422
FE-OLS,L1_liquidity_z,1.2010903885058306,1.3686786750211757,0.8775546886395726,0.3801854280354917
FE-OLS,tenor_2,140.39524829112233,134.58664403334348,1.0431588461061545,0.29687473012962995
FE-OLS,tenor_20,-78.61682283375964,20.106995657395736,-3.9099238977973756,9.232520370834404e-05
FE-OLS,tenor_5,59.6766166423715,101.5967383479386,0.5873871308545049,0.5569437348898729
FE-OLS,month_2010-05,7.42792459768517,16.975201053978246,0.43757505870272967,0.6616943545645371
FE-OLS,month_2010-06,27.441512957976418,15.682919171073333,1.7497707320070521,0.08015788292016097
FE-OLS,month_2010-07,62.27254033350104,37.555135917716655,1.6581630930571054,0.09728455190137776
FE-OLS,month_2010-08,60.99353925055042,31.233509003472275,1.9528237843455143,0.0508404792219642
FE-OLS,month_2010-09,19.05254771829964,14.660638948642248,1.2995714433076695,0.19374789240408596
FE-OLS,month_2010-10,15.92117442511118,15.562560959069142,1.0230433453070624,0.30628735205593327
FE-OLS,month_2010-11,40.0480857629898,29.780586207131073,1.34477157314654,0.17869901295367852
FE-OLS,month_2010-12,36.47042876274036,15.161876102769478,2.405403428674546,0.01615462100932255
FE-OLS,month_2011-01,28.1204721482131,14.399152593924546,1.9529254909124312,0.050828424688071305
FE-OLS,month_2011-02,22.862534911597375,15.168698984906266,1.507217918580026,0.1317548087705362
FE-OLS,month_2011-03,44.16471869116233,19.576382631184398,2.2560204059768267,0.024069353196958302
FE-OLS,month_2011-04,22.877005409861685,15.94680835543203,1.4345820743540192,0.15140622571520382
FE-OLS,month_2011-05,17.562580247681197,17.730618988240142,0.9905226805296309,0.32191870896433694
FE-OLS,month_2011-06,48.02152256347696,20.184540288590508,2.3791239174578354,0.01735384107090182
FE-OLS,month_2011-07,29.486088263599683,17.090017538942924,1.7253398480375988,0.08446624470009516
FE-OLS,month_2011-08,30.8560675834989,18.187490520905836,1.6965544283325404,0.0897809317436584
FE-OLS,month_2011-09,49.64554027803679,16.167261435172854,3.0707451894128415,0.0021352528989928396
FE-OLS,month_2011-10,35.30895416903141,20.601677218944783,1.713887359450627,0.08654941500782738
FE-OLS,month_2011-11,30.047516648649193,19.957789168979037,1.5055533653673878,0.13218186768143877
FE-OLS,month_2011-12,28.14800777390402,20.348946283342148,1.38326611029222,0.16658328533392475
FE-OLS,month_2012-01,34.87315976430078,22.494135095177704,1.5503223225407272,0.12106417211553756
FE-OLS,month_2012-02,29.73711709873332,20.49589415578125,1.4508816679434993,0.1468128134204677
FE-OLS,month_2012-03,39.9744950274133,17.332309699531866,2.3063570707193732,0.02109068864554068
FE-OLS,month_2012-04,31.35571149542578,22.167785231954344,1.4144719992246793,0.15722336315067229
FE-OLS,month_2012-05,34.53081338835661,20.62936372874811,1.6738671072165012,0.0941567199595019
FE-OLS,month_2012-06,32.661966348707516,21.385104809857108,1.5273231830808014,0.12668066745579573
FE-OLS,month_2012-07,34.87830439047337,20.975750424326506,1.662791732591529,0.09635413211868124
FE-OLS,month_2012-08,33.62962406370603,21.711940373611633,1.548899982452926,0.12140576517599139
FE-OLS,month_2012-09,29.226838963856064,22.982267818589087,1.2717125739965527,0.20347526136003047
FE-OLS,month_2012-10,31.618460066276064,22.23632801316083,1.4219281190474575,0.15504711919662648
FE-OLS,month_2012-11,31.973909206259503,21.10096613646905,1.5152817648002674,0.12970106424431713
FE-OLS,month_2012-12,28.22511466753773,20.632960342787968,1.3679624347944583,0.17132383489207503
FE-OLS,month_2013-01,102.50289243265615,64.54352218198464,1.5881205265439746,0.11225908755791723
FE-OLS,month_2013-02,145.46855437422622,111.69095737105717,1.3024201582492831,0.19277279524281454
FE-OLS,month_2013-03,62.8214265059294,22.417479086560633,2.8023412562740426,0.005073317715664743
FE-OLS,month_2013-04,60.18675097093438,19.85594654733687,3.0311700742872305,0.002436079880354633
FE-OLS,month_2013-05,38.159722058137724,21.762178195490126,1.753488171788141,0.07951824808126147
FE-OLS,month_2013-06,102.33778084972471,46.58504076145586,2.1967949190762175,0.028035096116365014
FE-OLS,month_2013-07,104.86560496838024,32.72480818215229,3.2044681326985645,0.0013531226863481684
FE-OLS,month_2013-08,46.95084478573762,20.840566625601536,2.2528583617328803,0.02426808096541762
FE-OLS,month_2013-09,35.681896431097805,22.078988920668728,1.6161019220266484,0.10607227876242363
FE-OLS,month_2013-10,35.69505659470877,25.30209587201099,1.4107549341078263,0.15831688684272538
FE-OLS,month_2013-11,35.02182655825175,27.861360595820628,1.2570034560159002,0.20875238413823116
FE-OLS,month_2013-12,34.28722880929746,28.133714240032475,1.2187238598062153,0.22294901883119156
FE-OLS,month_2014-01,40.144254300012506,25.855355447896688,1.5526475503657486,0.12050735908415909
FE-OLS,month_2014-02,40.99818154240817,26.40010299353309,1.552955363562445,0.12043379877774003
FE-OLS,month_2014-03,41.27325366692425,28.325511494760192,1.457105326220118,0.14508730838493653
FE-OLS,month_2014-04,42.101146497917995,29.51629275453698,1.4263697290184447,0.15376164672828263
FE-OLS,month_2014-05,39.69987515896566,30.52058396135783,1.3007573907900893,0.19334151096265606
FE-OLS,month_2014-06,63.69322038369,22.487114606617144,2.8324318836773923,0.004619540739388498
FE-OLS,month_2014-07,88.37238834907707,34.90669395185446,2.5316745398738107,0.011351930392209157
FE-OLS,month_2014-08,90.20420417186027,37.50811950092603,2.4049247302209658,0.016175797093381235
FE-OLS,month_2014-09,199.8619078334346,153.25582836797363,1.304106407970063,0.19219730436365
FE-OLS,month_2014-10,74.99405662724422,30.638596036595146,2.4476988611903208,0.01437717624279113
FE-OLS,month_2014-11,58.3004637678901,32.48538978117886,1.7946672076463057,0.07270673819737185
FE-OLS,month_2014-12,65.82406432641199,30.79735481691764,2.1373285049225537,0.03257128196894817
FE-OLS,month_2015-01,110.73855321711507,54.5466471191662,2.0301624218109744,0.04234003218665342
FE-OLS,month_2015-02,68.49320219452333,29.981204697700566,2.284538025911163,0.022339930444265795
FE-OLS,month_2015-03,93.86889036667925,35.99272071474352,2.6079965199248805,0.009107388029292843
FE-OLS,month_2015-04,60.4812046197347,27.207056491890025,2.222996987482389,0.026216003109504192
FE-OLS,month_2015-05,63.35593379313481,32.93131090529723,1.923881316942763,0.054369461583559146
FE-OLS,_fit_stats,0.07903894966597869,105685000.33526316,62932.7976022386,63394.06943533494
GLS-Parks,x1,-43.74665785289832,298.1234329012168,-0.1467400848942786,0.8833371778869796
GLS-Parks,x2,-986.4204160391316,772.9693207774291,-1.2761443300841746,0.20190450349386724
GLS-Parks,x3,0.00013504886264841394,0.00011516804446041073,1.172624431378943,0.24094644760958095
GLS-Parks,x4,-7.8955845418054365,4.371318187088457,-1.8062250799144728,0.07088318892408779
GLS-Parks,x5,1569.1275987265246,5371.700478604623,0.2921100320050101,0.7702024966088237
GLS-Parks,x6,425.07485809178445,882.9067739645616,0.4814493111011585,0.6301971972917264
GLS-Parks,x7,0.6067687297476663,1.3766744290662267,0.4407496187455348,0.6593942707069245
GLS-Parks,x8,735.2106996682597,401.44570962353436,1.8314075404062027,0.06703973667349407
GLS-Parks,x9,-102.65177600203872,31.190976405831663,-3.2910728624335817,0.0009980605859631364
GLS-Parks,x10,303.37698404544943,221.65379803776014,1.3686974314501357,0.17109387355085248
GLS-Parks,x11,20.357578152739492,11.14548498513962,1.8265313873629048,0.06777025783400596
GLS-Parks,x12,50.30000694119079,21.750550184014386,2.31258549855713,0.02074543958493912
GLS-Parks,x13,108.06347875347727,37.43350486043855,2.8868116719597827,0.003891670937771226
GLS-Parks,x14,96.12710814624543,24.079760140988007,3.992029305251264,6.551027462242704e-05
GLS-Parks,x15,43.152790850983905,16.44599557291683,2.623908699212328,0.0086927083557829
GLS-Parks,x16,29.47282348872506,16.845933062285404,1.7495512643766036,0.08019577554884524
GLS-Parks,x17,80.1036324699419,65.91759335552061,1.215208693040569,0.22428650572960152
GLS-Parks,x18,50.96373118861101,20.040768263571575,2.543002868869483,0.010990432672766464
GLS-Parks,x19,39.790916124366255,20.032988803586772,1.986269573376987,0.04700339923125243
GLS-Parks,x20,38.09935516580438,21.0814478807052,1.8072456589034773,0.07072398470424648
GLS-Parks,x21,53.66224524561521,45.31470777772319,1.1842125410769102,0.23632893897049256
GLS-Parks,x22,30.229553909939032,17.486127456048667,1.7287735083666143,0.08384963924714937
GLS-Parks,x23,24.75734877522854,17.190965107870827,1.4401372244012913,0.14982857938627844
GLS-Parks,x24,79.56188457753936,24.97164470191815,3.1860890833284983,0.0014421018519459212
GLS-Parks,x25,53.998946344162015,17.651943077786523,3.0590936140121094,0.002220077646557356
GLS-Parks,x26,45.00949024951033,14.386770944403333,3.1285331797834517,0.0017568117473714426
GLS-Parks,x27,51.4193652739057,29.92437837364808,1.7183102229179963,0.08574004570108758
GLS-Parks,x28,45.008034438823124,26.335505730970468,1.7090248768564116,0.08744634152131502
GLS-Parks,x29,29.883311544734568,23.43531091319376,1.2751403920103603,0.2022595548967796
GLS-Parks,x30,28.333171153749394,38.095551410375634,0.7437396258827382,0.45703401157798296
GLS-Parks,x31,44.91406646968674,41.412448994648386,1.0845547066171057,0.2781189248139574
GLS-Parks,x32,22.2304802580155,27.88181829052969,0.7973109940812677,0.42527043683887156
GLS-Parks,x33,35.85793571541065,36.86398720905303,0.9727090971484681,0.33069790263654153
GLS-Parks,x34,33.672901896212714,43.42581830783276,0.7754120292567773,0.4380962292475259
GLS-Parks,x35,42.313979828307424,44.961090296042386,0.941124415571213,0.34664110486104494
GLS-Parks,x36,47.898281033985825,40.84151914198084,1.1727840207773115,0.2408824276243804
GLS-Parks,x37,47.934934103056754,37.943804510695124,1.2633138590397666,0.20647640751079022
GLS-Parks,x38,48.28061621505462,37.09365563604751,1.301586899085127,0.19305764070303244
GLS-Parks,x39,48.56879730170309,37.44331928266012,1.2971285193776916,0.1945869701890246
GLS-Parks,x40,50.35724815088034,37.18918329799249,1.3540831953036911,0.17570983686185604
GLS-Parks,x41,52.350420207970544,38.05239850956429,1.375745610222507,0.1689004057170489
GLS-Parks,x42,47.27724025884188,48.120117107067514,0.9824838986499091,0.3258615114813421
GLS-Parks,x43,92.16449211546309,141.72152725739892,0.6503210478960698,0.5154848640587286
GLS-Parks,x44,209.34933423435578,248.5653955443979,0.8422304069150387,0.3996589967661408
GLS-Parks,x45,102.96175689350441,59.557637018549244,1.728775049645387,0.08384936328985693
GLS-Parks,x46,87.14861686102934,32.92874228512859,2.646582007487961,0.00813097875291455
GLS-Parks,x47,79.24245487037346,34.687061074286845,2.284496074794733,0.022342393012041686
GLS-Parks,x48,240.70324631084068,124.10381808042942,1.9395313539414663,0.05243667049137481
GLS-Parks,x49,121.87615080604436,78.7829838517661,1.5469857175676422,0.12186668968884844
GLS-Parks,x50,84.73033695490638,26.468218680322813,3.20121040173728,0.0013685156309758612
GLS-Parks,x51,52.26288509902975,15.638227811692529,3.3419953800617597,0.0008317844514755747
GLS-Parks,x52,61.85035585728065,24.473350717599416,2.527253279331402,0.011495856400194038
GLS-Parks,x53,66.26889602050241,27.471981819046626,2.4122357264577636,0.015855026947682545
GLS-Parks,x54,71.78599619131748,32.905042948397174,2.181610773275536,0.029138271103138175
GLS-Parks,x55,76.20820415356954,30.839604238278138,2.4711148549364284,0.013469255126076909
GLS-Parks,x56,78.8076837609381,30.408393615355244,2.591642451021905,0.009551898741396005
GLS-Parks,x57,84.42997826029556,33.855142016489125,2.4938598166025705,0.012636243852308203
GLS-Parks,x58,83.36891039315401,33.908017177925565,2.4586784286351,0.013944946219172995
GLS-Parks,x59,86.42569800354703,34.904958869876076,2.4760292176747054,0.013285270563257042
GLS-Parks,x60,131.54306673106356,46.70001933722232,2.8167668578718756,0.004850972496680132
GLS-Parks,x61,135.61579653912386,49.63453747159098,2.7322869003613754,0.006289634456012449
GLS-Parks,x62,101.34835788795063,52.439476434640795,1.9326729551594322,0.053276498851233256
GLS-Parks,x63,393.6486541946023,242.99662860957451,1.6199757850430185,0.10523747867750782
GLS-Parks,x64,110.81661173012859,64.54277558827265,1.7169483450331169,0.08598861046811913
GLS-Parks,x65,87.42983945855468,48.80015451487071,1.7915893981834108,0.07319876263044636
GLS-Parks,x66,105.2426164604475,47.98774491604915,2.193114442959579,0.0282991346831112
GLS-Parks,x67,244.58235734756633,103.25939060924074,2.36862096420002,0.017854540775306415
GLS-Parks,x68,164.35476611519567,70.01945145587834,2.347272974835589,0.018911393999749355
GLS-Parks,x69,142.66410490117116,92.14155357071246,1.5483145157921179,0.12154659126267722
GLS-Parks,x70,130.4739584092618,46.40192506788453,2.8118221004491213,0.004926174071884797
GLS-Parks,x71,137.40386121364958,46.32810158194069,2.9658858559231667,0.00301812481987568
GLS-Parks,_fit_stats,0.0639220697450551,81016762.03561397,61630.60958476383,62091.88141786017
Quantile-0.5,L1_bid_ask_spread_demeaned,2.5292809327851997e-05,0.5643513026211912,,
Quantile-0.5,L1_pubout_demeaned,-7.994511550869616e-08,4.417023502675624e-07,,
Quantile-0.5,L1_n_issues_demeaned,0.04232445230663736,0.016417343399103848,,
Quantile-0.5,L1_liq_hhi_demeaned,-1.7898468257297395e-05,0.6326830088696874,,
Quantile-0.5,L1_issue_conc_top3_demeaned,-5.059946706053052e-05,3.6177391827922563,,
Quantile-0.5,L1_liquidity_z_demeaned,0.0014309078971662947,0.11887181677738334,,
